               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.07904,             0.15311,            0.037059,              0.2309,             0.24214,             0.14661,            0.062752,            0.057488,             0.17099,            0.036528,            0.070037,           0.0033292,           0.0033292
                   1,             0.06079,              0.1526,            0.024291,             0.24624,             0.31033,             0.20428,             0.09251,            0.054575,              0.1756,            0.034463,            0.040004,           0.0066296,           0.0066296
                   2,            0.056433,             0.14739,            0.018852,             0.26176,             0.33391,             0.23416,             0.10657,            0.053317,             0.18157,            0.033649,           0.0099382,           0.0098969,           0.0098969
                   3,            0.052507,             0.14322,            0.014234,             0.29991,             0.32278,             0.25139,             0.11541,            0.053187,             0.18302,            0.031047,           0.0098515,           0.0098515,           0.0098515
                   4,            0.049499,             0.13817,            0.011381,             0.36122,             0.28223,             0.25658,             0.11985,            0.053352,             0.18837,            0.036794,           0.0098515,           0.0098515,           0.0098515
                   5,            0.047795,             0.13508,           0.0097985,             0.34728,             0.30122,             0.25896,              0.1184,            0.053703,             0.19333,            0.039769,            0.009802,            0.009802,            0.009802
                   6,            0.046438,             0.13224,           0.0089149,             0.33833,             0.27546,             0.24151,             0.11249,            0.053287,             0.19394,            0.041926,           0.0097525,           0.0097525,           0.0097525
                   7,             0.04571,             0.13121,           0.0084076,             0.37225,              0.2809,             0.24826,             0.11645,              0.0533,             0.19802,            0.043858,            0.009703,            0.009703,            0.009703
                   8,            0.045038,             0.12957,           0.0079936,             0.35868,             0.26935,             0.24402,             0.11524,             0.05232,             0.19566,            0.042975,           0.0096535,           0.0096535,           0.0096535
                   9,            0.044477,             0.12763,           0.0076319,             0.34371,             0.28797,             0.24071,             0.11391,            0.052564,              0.1989,            0.044829,            0.009604,            0.009604,            0.009604
                  10,             0.04401,             0.12724,           0.0073291,             0.36549,             0.27927,             0.25012,             0.11842,            0.052168,             0.19966,            0.044431,           0.0095545,           0.0095545,           0.0095545
                  11,            0.043738,             0.12609,           0.0071607,             0.37848,              0.2886,             0.25668,             0.12238,            0.052567,             0.20803,            0.040957,            0.009505,            0.009505,            0.009505
                  12,            0.043347,             0.12524,            0.006975,             0.34494,             0.29125,             0.24496,             0.11652,            0.052395,              0.2064,            0.046417,           0.0094555,           0.0094555,           0.0094555
                  13,            0.042983,             0.12476,           0.0067927,              0.3412,              0.2893,             0.24522,             0.11562,            0.052057,              0.1988,            0.046357,            0.009406,            0.009406,            0.009406
                  14,            0.042837,             0.12452,           0.0066872,             0.34365,             0.26675,             0.23864,             0.11383,            0.052618,             0.20553,             0.04438,           0.0093565,           0.0093565,           0.0093565
                  15,            0.042515,              0.1242,           0.0065782,             0.32716,             0.27442,              0.2357,             0.11102,            0.052759,             0.20443,             0.04761,            0.009307,            0.009307,            0.009307
                  16,            0.042339,             0.12298,           0.0064268,             0.34231,             0.29597,             0.24754,             0.11874,            0.052568,             0.20344,            0.043549,           0.0092575,           0.0092575,           0.0092575
                  17,            0.042055,             0.12296,           0.0063615,             0.36381,             0.28511,             0.23845,             0.11338,            0.052783,             0.20039,            0.048725,            0.009208,            0.009208,            0.009208
                  18,            0.042019,             0.12262,           0.0063143,             0.35803,             0.27324,              0.2345,             0.11286,            0.052844,             0.20156,             0.05019,           0.0091585,           0.0091585,           0.0091585
                  19,            0.041938,             0.12264,           0.0062198,             0.34838,             0.26717,             0.22698,             0.10834,            0.052724,             0.20857,             0.04926,            0.009109,            0.009109,            0.009109
                  20,            0.041675,             0.12137,           0.0061565,             0.36107,             0.27801,             0.23419,             0.11243,            0.052962,              0.2087,            0.048422,           0.0090595,           0.0090595,           0.0090595
                  21,            0.041475,             0.12139,           0.0061221,             0.37307,             0.27461,             0.23526,             0.11267,            0.052814,             0.20458,            0.049206,             0.00901,             0.00901,             0.00901
                  22,            0.041382,             0.12053,           0.0060654,              0.3601,             0.27527,             0.23601,             0.11353,            0.052589,             0.20737,            0.048398,           0.0089605,           0.0089605,           0.0089605
                  23,            0.041237,              0.1206,           0.0059836,             0.34349,             0.27995,             0.23198,             0.11033,            0.052694,             0.21048,            0.048772,            0.008911,            0.008911,            0.008911
                  24,            0.041261,             0.12074,           0.0059832,             0.33836,             0.26816,              0.2291,             0.10856,            0.052674,             0.20693,            0.049099,           0.0088615,           0.0088615,           0.0088615
                  25,            0.041154,             0.12082,           0.0059316,             0.34133,             0.25361,             0.22826,             0.10781,            0.052489,             0.20773,             0.04882,            0.008812,            0.008812,            0.008812
                  26,             0.04102,             0.11927,            0.005862,             0.32489,              0.2716,             0.22394,             0.10625,            0.052722,             0.20825,            0.050105,           0.0087625,           0.0087625,           0.0087625
                  27,            0.040732,             0.11914,           0.0058162,             0.33758,              0.2642,             0.22674,             0.10795,            0.052678,             0.20895,            0.049626,            0.008713,            0.008713,            0.008713
                  28,            0.040768,             0.11913,           0.0058091,             0.34973,             0.26406,             0.23109,             0.10914,            0.052627,             0.20964,            0.049464,           0.0086635,           0.0086635,           0.0086635
                  29,            0.040679,             0.11926,           0.0057669,             0.35575,             0.26179,             0.23373,             0.11027,            0.052588,              0.2108,            0.049885,            0.008614,            0.008614,            0.008614
                  30,            0.040592,             0.11799,            0.005745,             0.35224,             0.25699,             0.22923,             0.10779,            0.052548,             0.21108,            0.050101,           0.0085645,           0.0085645,           0.0085645
                  31,            0.040395,             0.11866,            0.005714,             0.34353,             0.26122,             0.22978,             0.10832,            0.052538,             0.21161,            0.049891,            0.008515,            0.008515,            0.008515
                  32,            0.040421,             0.11792,           0.0056885,             0.33093,             0.27055,             0.23133,             0.10906,            0.052492,             0.21095,            0.050202,           0.0084655,           0.0084655,           0.0084655
                  33,            0.040181,             0.11764,           0.0056117,             0.33182,             0.26835,             0.23081,             0.10908,            0.052566,             0.21127,            0.050955,            0.008416,            0.008416,            0.008416
                  34,            0.040222,             0.11795,           0.0056286,             0.33147,             0.27406,             0.23062,             0.10864,            0.052697,             0.21146,            0.051297,           0.0083665,           0.0083665,           0.0083665
                  35,            0.040164,             0.11725,           0.0056002,             0.32837,             0.27585,             0.23094,             0.10863,            0.052669,             0.21133,            0.051101,            0.008317,            0.008317,            0.008317
                  36,            0.040079,              0.1173,           0.0055655,             0.32836,             0.27419,             0.22992,             0.10789,            0.052765,             0.21161,             0.05078,           0.0082675,           0.0082675,           0.0082675
                  37,             0.04008,             0.11705,           0.0055781,              0.3303,             0.27463,             0.22984,             0.10772,            0.052698,             0.21205,            0.050895,            0.008218,            0.008218,            0.008218
                  38,            0.039936,             0.11745,           0.0055114,             0.33414,             0.27127,              0.2299,             0.10812,            0.052723,             0.21212,            0.050879,           0.0081685,           0.0081685,           0.0081685
                  39,            0.039944,             0.11731,           0.0055423,             0.34131,             0.26873,             0.22995,              0.1083,            0.052712,             0.21211,            0.050898,            0.008119,            0.008119,            0.008119
                  40,            0.039739,             0.11714,           0.0054724,             0.33376,             0.27501,             0.22933,             0.10807,            0.052716,             0.21253,            0.050982,           0.0080695,           0.0080695,           0.0080695
                  41,             0.03969,             0.11632,           0.0054655,             0.32911,             0.27698,             0.22877,             0.10775,            0.052705,              0.2129,            0.051149,             0.00802,             0.00802,             0.00802
                  42,            0.039611,             0.11635,           0.0054746,              0.3279,             0.27693,             0.22832,              0.1076,            0.052708,             0.21287,            0.051317,           0.0079705,           0.0079705,           0.0079705
                  43,              0.0397,             0.11649,             0.00542,             0.32619,               0.277,             0.22819,             0.10745,            0.052703,               0.213,            0.051461,            0.007921,            0.007921,            0.007921
                  44,            0.039668,             0.11624,           0.0054325,             0.32297,              0.2792,             0.22797,              0.1073,            0.052722,             0.21336,            0.051433,           0.0078715,           0.0078715,           0.0078715
                  45,            0.039386,             0.11554,            0.005387,             0.32626,             0.27761,             0.22755,             0.10712,            0.052735,             0.21349,            0.051484,            0.007822,            0.007822,            0.007822
                  46,            0.039401,             0.11586,           0.0054305,             0.32494,             0.27927,             0.22777,             0.10717,            0.052723,             0.21353,            0.051517,           0.0077725,           0.0077725,           0.0077725
                  47,            0.039423,             0.11549,           0.0053592,             0.32433,             0.28033,             0.22754,               0.107,            0.052725,             0.21369,            0.051589,            0.007723,            0.007723,            0.007723
                  48,            0.039377,             0.11542,           0.0053172,             0.32471,             0.27977,             0.22747,             0.10694,            0.052737,             0.21374,             0.05168,           0.0076735,           0.0076735,           0.0076735
                  49,            0.039282,             0.11536,           0.0053388,             0.32301,             0.27944,             0.22714,              0.1068,            0.052744,             0.21387,            0.051765,            0.007624,            0.007624,            0.007624
                  50,            0.039301,             0.11558,           0.0053425,             0.32198,             0.28035,             0.22731,             0.10675,             0.05276,             0.21405,            0.051786,           0.0075745,           0.0075745,           0.0075745
                  51,            0.039246,             0.11496,           0.0053038,             0.32276,             0.27922,              0.2269,             0.10666,            0.052775,             0.21427,            0.051841,            0.007525,            0.007525,            0.007525
                  52,            0.039073,             0.11487,           0.0052761,             0.32188,             0.27905,             0.22667,             0.10654,            0.052789,             0.21445,            0.051872,           0.0074755,           0.0074755,           0.0074755
                  53,            0.038994,             0.11438,           0.0052591,              0.3204,             0.27956,             0.22631,             0.10628,            0.052804,             0.21468,            0.051949,            0.007426,            0.007426,            0.007426
                  54,            0.038997,             0.11435,           0.0052398,             0.32489,             0.27672,             0.22625,             0.10634,            0.052826,             0.21493,             0.05198,           0.0073765,           0.0073765,           0.0073765
                  55,            0.038921,             0.11451,           0.0052291,             0.32291,              0.2769,             0.22604,             0.10623,             0.05282,             0.21519,            0.052024,            0.007327,            0.007327,            0.007327
                  56,            0.038979,             0.11442,           0.0052428,             0.32423,             0.27552,             0.22584,             0.10618,            0.052841,             0.21539,            0.052029,           0.0072775,           0.0072775,           0.0072775
                  57,            0.038907,             0.11488,           0.0052144,              0.3295,             0.27118,             0.22552,             0.10601,            0.052858,             0.21566,            0.052074,            0.007228,            0.007228,            0.007228
                  58,            0.038907,             0.11441,           0.0052157,             0.33165,             0.26903,             0.22531,             0.10587,            0.052882,             0.21592,             0.05212,           0.0071785,           0.0071785,           0.0071785
                  59,             0.03886,             0.11483,           0.0051971,             0.32828,             0.26991,             0.22523,             0.10579,            0.052903,             0.21612,            0.052157,            0.007129,            0.007129,            0.007129
                  60,            0.038839,             0.11387,           0.0052318,             0.32565,             0.27121,             0.22536,             0.10589,            0.052908,             0.21625,            0.052125,           0.0070795,           0.0070795,           0.0070795
                  61,            0.038675,              0.1139,            0.005168,             0.31772,             0.27736,             0.22544,             0.10585,            0.052927,             0.21637,            0.052153,             0.00703,             0.00703,             0.00703
                  62,             0.03864,             0.11313,           0.0051749,             0.31425,             0.27835,             0.22508,             0.10562,            0.052949,             0.21661,             0.05219,           0.0069805,           0.0069805,           0.0069805
                  63,            0.038573,             0.11383,           0.0051527,              0.3151,             0.27742,              0.2248,             0.10537,             0.05298,             0.21675,            0.052273,            0.006931,            0.006931,            0.006931
                  64,            0.038682,             0.11372,           0.0051647,             0.31524,             0.27736,             0.22474,             0.10535,            0.053013,             0.21681,            0.052283,           0.0068815,           0.0068815,           0.0068815
                  65,            0.038614,             0.11351,           0.0051614,             0.31673,             0.27651,             0.22463,              0.1053,            0.053035,             0.21696,            0.052293,            0.006832,            0.006832,            0.006832
                  66,            0.038493,             0.11297,           0.0051193,             0.31755,             0.27496,             0.22445,             0.10508,            0.053063,             0.21709,            0.052282,           0.0067825,           0.0067825,           0.0067825
                  67,            0.038409,             0.11364,           0.0051252,             0.31174,             0.27861,              0.2237,             0.10471,            0.053087,             0.21718,            0.052283,            0.006733,            0.006733,            0.006733
                  68,            0.038368,             0.11371,           0.0050944,             0.31019,             0.27855,             0.22351,             0.10474,             0.05311,              0.2174,            0.052298,           0.0066835,           0.0066835,           0.0066835
                  69,            0.038338,             0.11273,           0.0050855,             0.31119,             0.27722,             0.22314,             0.10462,            0.053126,             0.21771,             0.05233,            0.006634,            0.006634,            0.006634
                  70,            0.038274,             0.11287,           0.0050724,             0.31139,             0.27654,             0.22272,             0.10435,            0.053158,             0.21795,            0.052364,           0.0065845,           0.0065845,           0.0065845
                  71,            0.038304,             0.11332,           0.0050608,              0.3108,             0.27572,             0.22243,             0.10425,            0.053174,             0.21814,            0.052427,            0.006535,            0.006535,            0.006535
                  72,            0.038326,               0.113,           0.0050971,             0.31109,              0.2754,             0.22227,             0.10423,            0.053194,             0.21837,            0.052464,           0.0064855,           0.0064855,           0.0064855
                  73,            0.038258,             0.11285,           0.0050512,              0.3136,             0.27258,             0.22156,             0.10378,            0.053218,             0.21857,            0.052529,            0.006436,            0.006436,            0.006436
                  74,            0.038189,             0.11209,           0.0050407,             0.31447,              0.2713,             0.22127,             0.10371,            0.053238,             0.21885,            0.052643,           0.0063865,           0.0063865,           0.0063865
                  75,            0.038165,             0.11247,           0.0050409,             0.31616,             0.26943,             0.22092,             0.10355,            0.053252,             0.21911,            0.052743,            0.006337,            0.006337,            0.006337
                  76,            0.038108,              0.1125,           0.0050145,             0.31178,             0.27255,             0.22065,             0.10349,            0.053263,             0.21931,            0.052778,           0.0062875,           0.0062875,           0.0062875
                  77,            0.038036,             0.11216,           0.0050141,             0.31115,             0.27199,             0.21991,             0.10321,            0.053291,             0.21961,            0.052866,            0.006238,            0.006238,            0.006238
                  78,            0.038062,             0.11211,           0.0050243,             0.31257,              0.2718,             0.21947,             0.10305,            0.053316,             0.21995,            0.052958,           0.0061885,           0.0061885,           0.0061885
                  79,            0.037933,             0.11172,           0.0049899,             0.31165,             0.27148,             0.21922,             0.10297,            0.053337,             0.22017,            0.053021,            0.006139,            0.006139,            0.006139
                  80,            0.038014,             0.11238,           0.0050051,             0.31214,             0.27139,             0.21887,             0.10276,            0.053364,             0.22065,            0.053073,           0.0060895,           0.0060895,           0.0060895
                  81,             0.03793,             0.11211,           0.0049642,             0.31179,             0.26959,             0.21833,             0.10253,             0.05339,               0.221,            0.053155,             0.00604,             0.00604,             0.00604
                  82,            0.037888,             0.11187,           0.0049671,              0.3109,             0.26945,             0.21765,             0.10227,            0.053414,              0.2214,            0.053269,           0.0059905,           0.0059905,           0.0059905
                  83,            0.037772,             0.11125,           0.0049546,             0.31003,              0.2683,             0.21737,             0.10224,            0.053431,             0.22173,            0.053401,            0.005941,            0.005941,            0.005941
                  84,            0.037751,             0.11182,           0.0049831,             0.30944,             0.26705,             0.21679,             0.10201,            0.053459,             0.22202,            0.053454,           0.0058915,           0.0058915,           0.0058915
                  85,            0.037691,              0.1114,           0.0049362,             0.30895,             0.26725,             0.21664,             0.10193,            0.053477,             0.22227,            0.053488,            0.005842,            0.005842,            0.005842
                  86,            0.037737,             0.11169,           0.0049188,             0.30865,             0.26694,             0.21622,             0.10167,            0.053487,             0.22243,            0.053542,           0.0057925,           0.0057925,           0.0057925
                  87,            0.037532,              0.1112,           0.0049134,             0.30803,             0.26685,             0.21591,             0.10165,            0.053502,             0.22263,              0.0536,            0.005743,            0.005743,            0.005743
                  88,            0.037629,             0.11054,           0.0048832,              0.3077,             0.26691,             0.21565,             0.10153,            0.053518,             0.22273,            0.053663,           0.0056935,           0.0056935,           0.0056935
                  89,            0.037648,             0.11125,           0.0049155,             0.30725,             0.26687,             0.21532,             0.10147,            0.053538,             0.22284,            0.053707,            0.005644,            0.005644,            0.005644
                  90,            0.037645,             0.11133,            0.004888,             0.30796,             0.26629,             0.21457,             0.10114,            0.053561,             0.22295,            0.053777,           0.0055945,           0.0055945,           0.0055945
                  91,            0.037586,             0.11047,           0.0049181,             0.31346,             0.26255,             0.21414,             0.10096,            0.053593,             0.22307,            0.053796,            0.005545,            0.005545,            0.005545
                  92,            0.037424,             0.11063,           0.0048821,             0.31569,             0.26201,             0.21387,             0.10084,            0.053625,             0.22334,            0.053839,           0.0054955,           0.0054955,           0.0054955
                  93,            0.037504,             0.11093,           0.0048675,             0.31345,             0.26254,             0.21383,             0.10086,             0.05365,             0.22352,            0.053883,            0.005446,            0.005446,            0.005446
                  94,            0.037462,             0.11043,           0.0048501,              0.3136,             0.26203,             0.21344,             0.10071,            0.053692,             0.22374,            0.053908,           0.0053965,           0.0053965,           0.0053965
                  95,            0.037373,             0.11088,           0.0048726,             0.31005,             0.26299,             0.21308,             0.10058,            0.053713,             0.22392,            0.053987,            0.005347,            0.005347,            0.005347
                  96,            0.037292,             0.11019,           0.0048588,             0.31033,              0.2611,             0.21279,             0.10043,            0.053734,             0.22404,            0.054026,           0.0052975,           0.0052975,           0.0052975
                  97,             0.03736,             0.11053,           0.0048412,             0.31074,             0.26112,             0.21282,             0.10047,             0.05376,             0.22418,            0.054088,            0.005248,            0.005248,            0.005248
                  98,            0.037273,             0.10962,           0.0048586,             0.31269,             0.26074,             0.21279,             0.10045,            0.053789,             0.22419,             0.05415,           0.0051985,           0.0051985,           0.0051985
                  99,            0.037276,             0.11061,            0.004815,             0.31593,             0.25864,             0.21249,             0.10026,            0.053798,             0.22428,              0.0542,            0.005149,            0.005149,            0.005149
                 100,            0.037196,             0.10991,           0.0048111,             0.31743,             0.25717,             0.21252,             0.10037,            0.053808,             0.22434,            0.054264,           0.0050995,           0.0050995,           0.0050995
                 101,            0.037213,             0.11008,           0.0048112,             0.31825,             0.25699,             0.21242,             0.10037,             0.05383,             0.22455,            0.054331,             0.00505,             0.00505,             0.00505
                 102,            0.037152,             0.10994,           0.0048149,             0.31614,             0.25881,              0.2124,             0.10038,            0.053825,             0.22475,            0.054367,           0.0050005,           0.0050005,           0.0050005
                 103,            0.037062,              0.1098,           0.0047801,             0.31634,             0.25866,             0.21213,             0.10019,            0.053825,             0.22493,            0.054395,            0.004951,            0.004951,            0.004951
                 104,             0.03704,             0.10932,           0.0047845,             0.31659,             0.25784,             0.21207,             0.10023,            0.053837,             0.22521,             0.05444,           0.0049015,           0.0049015,           0.0049015
                 105,            0.036982,             0.10943,           0.0047653,             0.31623,             0.25723,             0.21204,             0.10036,            0.053842,             0.22538,            0.054503,            0.004852,            0.004852,            0.004852
                 106,            0.037034,              0.1098,           0.0047727,             0.31471,              0.2582,             0.21171,             0.10028,            0.053846,             0.22563,            0.054519,           0.0048025,           0.0048025,           0.0048025
                 107,            0.036963,             0.10953,           0.0047606,             0.31486,             0.25855,              0.2115,             0.10016,            0.053853,             0.22585,            0.054541,            0.004753,            0.004753,            0.004753
                 108,            0.036903,             0.10946,           0.0047266,             0.31507,             0.25806,             0.21146,             0.10013,            0.053862,             0.22611,            0.054556,           0.0047035,           0.0047035,           0.0047035
                 109,            0.036964,             0.10924,           0.0047594,             0.31573,             0.25879,             0.21148,             0.10018,            0.053873,             0.22633,             0.05455,            0.004654,            0.004654,            0.004654
                 110,            0.036838,             0.10921,           0.0047439,             0.31369,             0.25976,             0.21135,             0.10009,            0.053887,             0.22642,            0.054562,           0.0046045,           0.0046045,           0.0046045
                 111,            0.036871,             0.10916,           0.0047298,             0.31255,             0.26022,              0.2108,            0.099779,            0.053906,             0.22662,            0.054619,            0.004555,            0.004555,            0.004555
